"","posterior.1","posterior.2","posterior.3","posterior.4","posterior.5","posterior.6","posterior.7","posterior.8","posterior.9","posterior.10","posterior.11","posterior.12","posterior.13","posterior.14"
"Senegal_Casamance_6285",0.99961598226042,0.000384017739408338,8.50436254586388e-15,1.63258859883498e-13,1.2310829121195e-27,2.1275720611266e-22,2.58495293453746e-25,1.72259708199946e-25,1.66006282659251e-36,1.41870280740778e-26,9.67242714644396e-35,2.57291647107079e-36,8.73624871280888e-32,1.03821075803594e-34
"Senegal_Casamance_6286",0.0364424652233568,0.205745209903387,5.41612965200797e-05,0.75775814875976,1.11361521924112e-13,1.02691563952096e-08,5.89919263735503e-11,6.99443880403147e-13,3.99310917459998e-21,1.7604034152934e-11,7.32358535751765e-17,4.09447569205872e-20,4.46971063937196e-09,7.02348986927856e-13
"Senegal_Casamance_6288",0.955009898477078,0.0449901015129099,3.19126408828816e-14,9.98064402615039e-12,2.34977346081475e-24,1.14023384205905e-18,1.74814786049702e-21,3.9624313383249e-23,5.05437446506596e-31,2.28155124795363e-22,4.30464666275234e-29,5.56841738684442e-31,4.15633377719445e-18,1.04411169043386e-21
"Senegal_Casamance_6289",0.985403825605635,0.0145961741121338,2.79893149889591e-14,2.82203419209983e-10,1.60458188298301e-25,1.83667301682705e-20,3.13938432062698e-24,1.01075935935393e-24,2.43129402208408e-35,4.31476990062506e-24,5.08965078806274e-29,7.84287138831413e-34,5.49306860440273e-22,1.51855419598868e-25
"Senegal_Casamance_6290",0.999953232498268,4.67675017316314e-05,2.75962213421818e-17,1.00845604636669e-16,2.36085013505399e-32,4.0863511810098e-27,1.72184362008861e-29,3.24768508310044e-31,1.19052112286025e-43,1.73292609439076e-31,3.37705720949473e-42,3.41327927063721e-40,8.52425421537831e-25,4.0115451810873e-29
"Senegal_Casamance_6292",0.994771193232696,0.0052288064409897,9.62704809234873e-13,3.25351261301244e-10,4.70654769091049e-21,2.41381701889246e-17,1.18123786108024e-20,3.17146986094409e-22,3.22493743140367e-32,4.15779044542319e-21,4.68011287528692e-30,1.25073631261151e-32,6.00012717341476e-21,2.64847018219156e-24
"Senegal_Casamance_6293",0.99995449707685,4.55026215098099e-05,2.07736760022544e-10,9.39033162967499e-11,1.92443340211771e-25,1.00071558975631e-18,2.63456998689841e-21,7.7797751097377e-23,3.18651361864955e-31,9.19879652209425e-24,1.3815459005966e-31,1.51992618831645e-29,1.72286109572954e-18,2.05320841402201e-21
"Senegal_Casamance_6294",0.999998964379589,1.03486231055381e-06,5.58902469053941e-10,1.99197650010251e-10,4.25325358209212e-24,3.71375272186716e-19,8.40197669916409e-23,7.99883430657996e-24,3.58403698711171e-31,2.49219764635629e-24,1.02514540529271e-30,6.11946736100366e-32,1.31031182090055e-19,2.90440940921939e-22
"Senegal_Casamance_6295",0.99965650911214,0.000343490887860354,5.50435714560657e-18,1.59647217239227e-16,2.91421154306463e-29,5.44315059119877e-25,1.28659187702148e-27,1.14592980384624e-29,1.00049632611714e-37,1.7494717632966e-28,2.39821673677159e-36,6.65496515964291e-42,1.04662752581383e-30,1.82604636607154e-34
"Senegal_Casamance_6296",0.999998387897213,1.61210275099897e-06,2.03148587674968e-14,1.61299434610072e-14,1.11466664347267e-29,1.30051790970833e-24,4.98188825680907e-27,2.9929846295175e-29,2.65923574475362e-40,1.36594699437971e-29,5.16413084462908e-38,4.58043750371346e-40,2.04742969071396e-27,4.90812769332314e-31
"Senegal_Casamance_6297",0.999997115442704,2.88455729501703e-06,4.97955561085255e-16,6.003454492374e-16,9.03409296594014e-32,3.92652924162276e-26,6.08238668834081e-30,2.10121823340206e-30,3.46438892959579e-37,7.9962318278691e-30,1.74488510408711e-36,1.45506136691933e-41,7.42394307270149e-29,4.66659603968731e-32
"Senegal_Casamance_6298",0.999984856824133,1.51431758674195e-05,1.02111102071142e-16,5.17600486526427e-17,2.13927999557146e-32,4.14684853555254e-27,2.06150466573255e-29,1.54909427344751e-30,4.9096788924349e-40,4.26698177696999e-31,3.67113457863931e-40,1.67466032215917e-42,7.52107573025206e-31,3.56006826290415e-35
"Senegal_Casamance_6299",0.999524547228603,0.00047542941689703,1.78205029268715e-09,2.15724500608986e-08,1.04531583114383e-22,1.20800427383013e-17,1.21979060145945e-21,7.12491527029404e-22,2.10690348666546e-30,9.79784990442223e-23,1.56722532110434e-31,1.58596809623437e-28,3.18553474423196e-21,8.62936896472029e-24
