"","ind.coord.LD1","ind.coord.LD2","ind.coord.LD3","ind.coord.LD4","ind.coord.LD5","ind.coord.LD6","ind.coord.LD7","ind.coord.LD8","ind.coord.LD9","ind.coord.LD10","ind.coord.LD11","ind.coord.LD12","ind.coord.LD13"
"Bangladesh_6769",3.56362837906839,0.458334034178301,0.330343791015718,-0.727202332143043,-2.73262884892344,1.57585273466574,-0.246625681512212,0.156183339724923,-1.09628511341477,0.14614416598233,-0.616456012577619,-0.688930298746634,-2.13361554843382
"Bangladesh_6775",2.67427675677787,0.320486278360543,2.24338965814768,0.330266790085885,-3.009043375758,-0.0658330314403467,1.39778291328244,-1.20589587118276,0.00194275899912404,-0.694480563411125,-1.23450616821101,1.12880084049911,1.51496844154356
"Bangladesh_6778",2.26436348600641,-0.513254637561753,1.14812467064974,-0.501305785003223,-2.40968823070003,1.9237128400464,-1.14740752149238,0.676807805525937,0.241976498920826,-0.597342728684605,0.344495444015651,0.535388385188169,-0.616195687873304
"Bangladesh_6792",2.76630900693528,1.43155836413575,2.34514230720577,-2.04075649529192,-1.17167124418441,2.0133579406639,-0.525607594088459,0.484147839161188,0.0850152327941104,1.46749400223437,0.102375391530746,0.976526719110429,1.63934048990562
"Bangladesh_6799",1.69625506477377,0.000970710367920159,0.497124156560288,-1.16144709287462,-0.950399868477682,2.55064682591703,-0.723749078199431,1.14865226641217,0.165234547409377,-0.378738420082411,-0.696345193580487,1.5001909402616,-0.91566189347383
"Bangladesh_6814",5.61075407134567,0.691223342911936,0.999722227930903,0.116466843340146,-0.158087480124294,-0.206926485977797,-0.601463654616091,0.281544253571615,-1.34817765510147,0.361623834006092,1.10294958789223,-0.202424484396659,-0.403573702802804
"Bangladesh_6816",3.07430979042136,-0.299023358097969,0.620834780611959,-0.092505864063287,-2.93087890275933,0.92306346502762,1.28574466746782,0.514487539275319,-0.671940975458438,0.516160682359599,-0.0657799448832019,0.631818109523495,1.37447743788114
"Bangladesh_6824",2.49211357966609,-0.607585413897086,-0.43096442052946,0.177612544773752,-2.55933088636764,1.63738733510802,1.68989229167488,-0.510719680357368,-1.06922749734724,-0.209866172614002,0.762498862336575,1.29673398159156,1.67383742500782
"Bangladesh_6834",3.44337194402339,-1.25060757151915,0.0468270320514022,-2.37994668821052,-2.10513318715911,1.961760149471,0.27732381969122,0.846912972937266,0.949560657110562,-0.529945792909962,1.2331669766382,0.529038853298736,-0.839148011575861
"Bangladesh_6845",2.73779946648868,0.763504091925116,0.120152805942789,0.316374728065422,0.517174904779342,0.608313859744215,-0.893012532848846,1.20754549760246,-0.139203391296015,-2.00138173338067,-1.51386512817387,1.30009651379854,1.83140988994598
"Bangladesh_6868",3.28537974559331,0.715306941955092,2.24994960046735,0.721634601768131,-1.18314944760732,-1.17065946043584,-1.81470707243598,1.23301625184977,-0.492508751812162,0.755107193641051,1.63703178627213,0.484501288327601,-2.3045983751803
"Bangladesh_6881",1.65495256048846,0.573440006356536,0.557193750288569,0.312948730487281,-0.309693954209893,0.969958500230017,0.248761333413981,0.282529092520979,-0.0860636733713032,-0.503966494114149,1.08328630826987,-1.25173746933387,-0.192838529923966
"Bangladesh_6902",1.87682795322934,1.85339293109721,1.8014780633086,-1.26236681560961,-1.68971959660242,1.26134864394945,-1.39342022559878,0.493897317554556,-1.56643040190232,0.44611458537559,0.599519289268425,-2.00066796559537,-0.0737538862740057
"Bangladesh_6908",2.96341006205005,-0.694701453165398,0.646525071979049,-1.04349837797083,-1.91721401912555,2.50182665877138,-0.301749839388786,-2.25961431194278,-0.317473336388453,0.0111667333682715,-2.31897370381354,-0.449682841923298,0.408929063973002
"Bangladesh_6914",2.44117504291813,-0.766970692287728,1.69639616741304,-2.11336304004007,-1.1486341649711,-0.801439131876788,-0.596831334283988,-0.377741187271753,2.52945820553404,-1.99414294255879,-0.898102041103203,1.1449085241417,-0.523433203971341
"Bangladesh_6926",2.5497002029871,1.09695198281809,1.63980787589353,-0.0646266482029354,-0.751730655381263,1.00120040227192,-1.37387664785986,0.326261144775238,1.74324464866972,-0.777486695160609,0.411714748111587,1.04341380997023,-2.01912346570218
"Bangladesh_6935",0.550960667823304,-1.49782613133035,-0.459200020859925,-1.73885732276405,-1.53420262239854,1.37630236501701,1.09919273809573,0.101168860678567,0.41123557333706,-0.680402129294979,1.20512486226573,-1.20579272587349,-0.920291807432803
"Bangladesh_6941",2.54804997809572,0.607177745773081,0.458556037110613,-1.94477702488002,-3.22411818695198,1.24400067804935,-1.81416154516383,0.789846043095273,0.274554900246222,1.11237235784629,0.415164599525733,0.135508996170658,1.07864881020671
"Bangladesh_6946",2.62347167171429,-0.119334430529669,0.752110052281178,-0.708237954797435,-2.67892252701128,1.48047820807177,-2.08343172832894,1.37537203351779,-1.06321555509871,-0.543766476028558,-0.139669158592044,-1.11697950600776,-1.84821024309047
"Bangladesh_6960",2.00226941535416,0.358899829538761,3.48402038473753,-1.98035928091893,-2.53030252502714,2.4246746018921,-1.07224505316095,-1.48705674422882,1.5320563753614,1.28870568713154,-1.17263247166369,0.879611208707087,-0.561219641292722
"Bangladesh_6961",2.46956180001822,0.895038137591855,3.17743730907544,-1.00855010925268,-2.26017740546449,1.8051491925676,-0.0790021651341458,-0.466627752793889,0.473366925117731,0.456923776047633,1.14808658650137,0.427560400447274,0.705511879731312
"Bangladesh_6970",1.81895864095584,1.49890392753666,-0.0552414977367712,-0.692806207116228,-0.825372165482562,1.68318241611196,-0.116451258476519,1.76696431330704,0.336125953140794,0.110179565117515,-2.53677172292098,0.280077106474362,-0.916963151343505
"Bangladesh_6984",1.62527720924449,0.957553096873332,1.06838803950079,0.393333170473857,-2.5203490026431,1.06016990177302,-0.60129418045022,0.0932978059443448,-1.89109304539581,-1.09158163552143,1.10243487661353,-0.953266806096839,0.648878699259071
"Bangladesh_6988",2.9373916370835,0.562424701526572,0.685470074404236,-0.457391686672372,-2.99974748676656,1.08142117932705,0.403240575691059,0.578045031441854,-1.37401133843709,1.54615338838122,-1.23229490544437,-0.734918765690934,-1.66178588664524
"Bangladesh_6999",2.02137902251902,1.08977667153903,1.13359533598011,-2.21125531448664,-1.02891345836891,1.84306390599616,0.76539634160715,0.847649455594625,-0.958179412462083,0.967306998915562,-1.50767250396001,-2.018062757114,0.832118257876897
"Bangladesh_7006",3.1333183956323,-0.935981856817418,2.41370181888281,-0.00740093922892116,-3.57642059563348,0.419844297302887,-0.594798627139677,0.038434011302621,0.416051843255525,0.328860169043312,-0.548110508512684,0.592341761368175,-0.625488681725649
"Bangladesh_7112",2.92661705539214,0.120599495208961,0.0954853567724169,-1.13884458786662,-1.8289832509503,1.11138397514892,0.848093393414377,0.561828702286396,-1.76465985929083,-0.390297766895859,1.21751136302138,-0.366251467248732,-0.36274960935923
"Bangladesh_7114",2.66677461768362,0.642277273712788,-0.305563291079626,-0.536664752342242,-3.06386864603482,0.476693474412223,-0.835829476617805,-0.575773799064787,-1.32510357000239,1.69162911318831,0.361411710008772,-0.397358069984263,0.576886663358501
"Bangladesh_7127",3.03227851651316,2.64232265014012,0.381294253658961,0.034539047406462,0.18307626734257,0.575402496105734,0.820509922200262,-1.54739232444272,0.505773234584024,0.950508266693129,-1.15710984483927,-1.17154648547957,-0.461263817165117
"Laos_Luang_Nam_Tha_6371",-2.5442105289176,-1.482646432886,-1.05775871002552,0.249560571302316,-0.0182645065084889,-2.53528560454826,-0.136917211521147,-0.0964758972974738,1.95168200746562,2.88043416962126,-2.10935126850369,-0.396815095768666,-1.9093380123472
"Laos_Luang_Nam_Tha_6374",-0.662293076800046,-1.19778395385911,1.58932052328093,-2.53813478073785,1.1210494366438,-1.08348341877019,-3.04758568465262,-0.0205465451106714,1.34941399675967,1.67055057083156,-0.735581485517551,-2.05762479468245,2.22017470234443
"Laos_Luang_Nam_Tha_6375",-1.53277960097229,0.277910997532367,1.12302252853962,-2.24538021931204,0.367832224109568,-1.77789542945933,-2.32726848580965,-1.16043616576169,2.63645321570749,1.3899106895457,-1.7742568337206,-0.647425773643056,-0.855195620981795
"Laos_Luang_Nam_Tha_6376",-1.61013036936697,-0.128474411523258,4.0680545402873,-3.04618167095882,1.0722326220251,-0.874861669530066,-0.319402261606792,0.130559745363627,1.44379330594714,-0.498750220442087,-0.427060162991655,2.20920276086759,-1.11635326607994
"Laos_Luang_Nam_Tha_6377",-1.60696166161966,-1.48234997950113,1.96913421110374,-1.51858445521385,1.59691330640673,-0.755048984555742,-0.688357245241707,0.236654676718304,-1.28490957014651,-1.60412322074805,-0.234662736421165,0.490447741568233,3.45378105099289
"Laos_Luang_Nam_Tha_6378",-2.50637138806492,-0.172785656334039,3.84311249801917,-1.59914081274186,0.931193449334893,-1.65519879480469,1.47468377924656,-1.33905561221574,2.08269263041112,0.095230653206783,-0.0418876691797807,-1.3828473522822,-0.145068022579913
"Laos_Luang_Nam_Tha_6379",-1.50117640092173,-0.549408409379574,-0.418364508653285,-0.00158693976965812,1.03482778563661,-1.88067516617109,-0.0517791330310234,0.429910094136379,2.14025490155209,1.26712861041078,2.15732303483549,1.75273293938586,-0.382355136084435
"Laos_Luang_Nam_Tha_6380",-1.69941671544462,-1.25161996206008,2.95027509072538,-2.15763547226374,2.92725086037483,0.155739826661422,0.198728098493981,1.13748357519086,3.140724466504,-0.322118942173983,1.19116547110324,-0.680007386219712,-1.35819071821818
"Laos_Luang_Nam_Tha_6381",0.309216521413599,-1.77399205168986,3.06427596218782,-2.23958710600852,0.0379931065468234,-5.12151117526686,-0.561558601850845,-0.21846234726799,1.73580752450086,0.488504128261471,-1.43238526600705,0.0739468677934094,-0.454172992097335
"Thailand_Chiang_Mai_6390",0.710273864554017,-1.87776903259315,2.01153789109616,-0.96007430081459,1.69212693990637,-1.87534651084345,-1.16890520701513,-0.404993575424787,0.252312128154109,2.2148769336379,2.83911565729593,0.200007874818304,1.3894322729728
"Thailand_Chiang_Mai_6392",0.343262924898423,0.830769519146189,1.49825892994666,-0.707094930800156,0.14960380739299,-1.01995561980382,-0.620870838595893,1.57857377526194,-0.798006206989427,1.72816000524572,0.177647262788614,-1.10377998467459,2.43945569725361
"Thailand_Chiang_Mai_6393",-1.51123332303144,-2.57809976499571,-0.181678840609252,-0.30157898703205,-0.869395675529902,-0.631399867596737,1.58860513037577,0.219574430632824,2.20969541600679,-1.93764097700484,1.57980496990549,-0.80897261255035,0.196130354741259
"Thailand_Chiang_Mai_6394",0.795075296267909,1.24767226007758,0.918850186722563,-0.868685275591473,1.58082266925318,1.70644274202906,1.03914085085622,-0.457097358854543,1.80459830403946,-1.53455360257257,-2.21256987929483,-0.395743678152775,0.563761404537206
"Thailand_Chiang_Mai_6395",-1.3932579295632,0.152949282080626,1.40122626009218,-0.968742713648636,0.0571988517501357,0.0407962713167342,0.0741356770220047,0.346365694437773,1.61394061207924,0.452470165288908,0.386007633331659,3.39294381817608,-0.463661153746208
"Thailand_Chiang_Mai_6396",-1.31281142730733,-1.42809536109038,2.23417631012564,-0.102737886349899,-0.968996195955633,0.247784130280996,-0.00544582873166169,0.989180369708321,0.651797082283236,-0.984308958789524,-1.47257947416574,2.93527992653743,1.32779651424874
"Thailand_Chiang_Mai_6397",0.551071342961186,-0.843238121175326,3.50367937535094,1.96326268877899,-3.04957144474051,-0.449688969708059,-0.0937896233909748,1.18177142860297,1.82613059639416,-0.768211515242278,0.451955347873686,-0.394086097726553,0.699211740629452
"Thailand_Chiang_Mai_6398",0.393724799272792,-0.896807568617538,1.12948785574276,-1.50562002531838,-0.893642750803444,-0.943835558386096,1.50220319660633,0.793811217292949,3.51971110722648,0.218165110576547,0.906431035148827,-0.494799304063361,0.931550157480121
"Thailand_Chiang_Mai_6399",0.0389580843075502,-0.220593165907887,1.55932138852913,-1.53753564203676,-1.27446894599684,-1.53457004471003,0.0583542094650394,0.522309993806438,-0.778152201576139,-1.71607616042846,1.94262318882543,0.0855112375366548,-0.260714772523877
"Thailand_Chiang_Mai_6400",-0.590681060878193,-0.946769534771119,3.2195719350945,0.204502938441315,-0.186304058805942,0.105616263221076,-1.16659715247053,0.862968696822785,2.65830697192611,-1.23490671256331,1.71856812346553,-0.766488517568662,-0.218776650139287
"Malaysia_Kedah_6426",-0.180523844103233,-0.330436457753637,0.848362052145646,1.61500571519542,0.892906441658686,-0.665019837879969,0.391971817006779,-0.5779998706801,-0.894748605895843,-1.71308972168494,0.0513741827862913,0.931164570447999,-0.384205217844356
"Thailand_6681",-0.88531357705209,0.53120901895301,2.15349203387212,2.28409469396497,1.01793575785795,-1.89747036068566,1.55772778965348,0.510233291150358,1.40144947080687,-0.14394770707677,0.674195870932762,-0.795960520342133,-0.87165727378686
"Thailand_7080",-0.688555112016327,-0.662993568722849,2.03326855737109,-0.97483942441971,0.46229891405232,-1.77828155133534,-0.659736849725567,1.30129418262802,-1.06756424898351,-1.44520370769486,-0.20957574026811,-1.74301518997217,0.996794830471518
"Thailand_7081",-1.11988908184678,-0.737885725821645,4.34148190927126,-0.131762322009706,0.109842566615277,0.532732023602605,0.0137303421276444,0.7139477065458,-0.511913817642923,-0.0684022856165463,2.52387373571115,1.93136238804529,-0.814485560055205
"Thailand_7082",0.522110598463348,-1.9968939710114,2.96969825520289,0.805998482193427,1.29022490501974,-0.187607847094009,-0.231449445280334,-0.536932608001285,0.588212862514187,-1.74729128758371,0.360716462247779,-0.566551256280923,1.09979984526948
"Thailand_7083",-1.261226877623,-0.336696854603832,0.846823816497472,-0.119884515584669,2.71428601784267,-1.17584420026152,-0.460310295877186,1.25964286145884,-0.536100670258374,0.78453048854467,1.26879617727069,-0.143781685611027,-0.394140517699088
"Thailand_7084",-1.68922326356085,-0.861963506098347,2.50993496169071,-1.34076644933389,-0.361401599991195,-0.662139828869699,0.788204133291757,1.96337459162938,-2.45560883027815,1.98842709321471,-1.54343401254177,1.16503147253309,-1.05599872630118
"Thailand_7085",-1.59057575009096,-4.56775587000916,2.6371469826461,1.03624480786905,-0.206155876387605,1.8617979911901,0.619405908529329,0.819164001206376,0.225506392984856,0.0870439537662231,1.15531750889989,-0.526754481328832,-1.28057689487431
"Thailand_7086",-2.80082667747646,-1.21845187800679,1.83179964074047,1.83857809823511,1.42649947517925,-0.380908032386524,-1.81149361143627,-1.4427912073126,-0.0108188513968448,0.152624157644781,0.478180842712263,0.0681886826976889,1.93152743154894
"Thailand_7087",-1.03702488222395,-0.629079208663483,3.49972188405974,0.310090400754408,2.03225578716409,-0.737242495574878,0.598958541144163,1.48429099649753,-1.92348662039084,1.6000456050926,-1.50860510012586,-0.728169035263871,-1.15331654432981
"Thailand_7088",-0.65343453073708,-1.72796199329992,1.79232999827011,-0.164930683951808,1.33798461735777,-0.0146874955758088,0.73316370786335,1.55955409695234,-1.3907617764557,-1.14727624096727,1.72508303761993,-1.99384290598214,-1.34745040031914
"Cambodia_Krong_Koh_Kong_6382",-1.32895078830015,-2.0380637871434,1.89930705610103,-2.24264902641364,2.01964090285062,-1.15317469141488,2.23222125016009,0.561287937248182,0.644263491556348,-1.63350393960499,-0.730294032136327,-0.979953895888022,1.11078961082823
"Cambodia_Krong_Koh_Kong_6383",-0.213813963699199,-0.10523123251516,1.86899162957494,-0.0102368568090976,-0.621624312903602,0.735687101015968,-0.588691944015552,0.266605584540128,-2.64973694992477,-1.95745840732347,-0.860196938556863,0.117048441960309,-0.199667341478374
"Cambodia_Krong_Koh_Kong_6384",-0.542682480513943,-2.54041574129947,2.06760337939072,-0.759524147018127,0.899330100060573,-4.20923953291362,2.2131396459305,-1.89009272039102,0.0251365518909953,-0.0266717920836309,-0.348842887698369,-0.0790402520400549,-0.171078488791009
"Cambodia_Krong_Koh_Kong_6385",-1.59970192186544,-1.01974659171203,3.56864912487845,-1.15157664774731,0.877276981176488,-0.943254912345548,-0.00569247413189164,0.0828606852148195,1.74166101660605,-2.43628038789038,0.698221813286694,-1.90115967530669,-2.32107014867075
"Vietnam_7063",-1.54891315963069,0.506964267141488,4.18052569911852,-0.00662689919796877,1.10472350146565,-0.496386115517349,1.57173408594358,-1.41652993692403,0.284041264703543,-1.40935087381481,0.394510574301028,-0.0505108487113679,2.55617295215435
"Vietnam_7064",-2.33933554738116,-3.09732454556024,3.97403512537562,-1.23531423178775,3.9031293330381,-3.18012035781901,0.330579135819617,-0.288808269180808,-1.85480919914349,-0.488646416961106,0.0287872759920192,0.594252351183077,-0.107329871228104
"Vietnam_7065",-1.28873458119035,-4.06577696449317,2.29265202312566,-0.766741025664347,-0.0862651829661719,-1.97538176770394,1.73215195409968,1.69233736712281,-3.15455250214892,1.9810497827091,-1.60789667101755,3.00923902007061,0.0592652805351818
"Vietnam_7066",-1.21492434072098,-0.812744088180955,2.02369315260142,-2.95887548015842,0.971087217211249,-3.32978264163651,1.2168854350112,0.896893644789093,-0.26637244778535,-2.80258319762702,-0.652464602802566,-0.664798472493368,1.92197863301207
"Vietnam_7067",-1.26127009157365,-2.36088955187736,2.24615991490707,-2.01382238482693,0.330134585364525,-2.79024294563052,0.870757664370375,-0.106308911119299,-1.650530177634,1.01691422245972,-1.16697433073191,1.33223943183307,1.18716693140068
"Vietnam_7068",-3.68297991101234,-2.85524994537907,2.98667656583562,0.251720422249849,0.501438517084829,-2.96587479005827,0.0748481911202038,0.449677240079635,0.228104154868192,0.174388381959204,-0.772351357573455,-1.7324659967623,-1.53332992078626
"Vietnam_7069",-1.96012067287017,-1.72541139130094,2.93458133776395,-0.932834064845198,2.47445567777735,-1.27703648233942,1.39068751748427,1.76168684669637,-2.17221889514923,0.612588942464093,2.00513167144749,1.7042668106956,-1.19825621275563
